      -1,    -1,    -1,     0,     1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,
      -1,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    74,    75,   360,
      77,    78,    79,    80,    81,    82,    83,    84,    -1,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,
     107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    -1,    -1,    -1,    -1,
      -1,   148,    -1,    -1,     0,     1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      -1,    -1,    38,    39,    40,    41,    -1,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,
      -1,    -1,    58,    59,    60,    61,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    71,    72,    -1,    74,    75,
     511,    77,    78,    79,    80,    81,    82,    83,    84,    -1,
      86,    -1,    88,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    99,   100,   101,    -1,    -1,    -1,    -1,
      -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   566,    -1,    -1,    -1,   135,
     136,    -1,   138,    -1,   140,   141,    -1,    -1,    -1,    -1,
       1,    -1,   148,    -1,    -1,    -1,    -1,    -1,    -1,    10,
      11,    12,    13,   594,    -1,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    -1,    -1,    38,    39,    40,
      41,   622,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    52,    53,    54,    55,    -1,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    84,    -1,    86,    -1,    88,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    99,   100,
     101,    -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,
      -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   135,   136,    -1,   138,    -1,   140,
     141,    -1,    10,    11,    12,    13,    -1,   148,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    84,    -1,    86,    -1,
      88,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,
      -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   135,   136,    -1,
     138,    -1,   140,   141,    -1,    10,    11,    12,    13,    -1,
     148,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,    26,    27,    28,    29,    30,    -1,    32,    33,    34,
      35,    -1,    -1,    38,    39,    40,    41,    -1,    43,    44,
      45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,
      55,    -1,    -1,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    -1,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    83,    84,
      -1,    86,    -1,    88,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,    -1,    99,   100,   101,    -1,    -1,    -1,
      -1,    -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,   114,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,
     135,   136,    -1,   138,    -1,   140,   141,    -1,    10,    11,
      12,    13,    -1,   148,    16,    -1,    -1,    19,    20,    21,
      22,    -1,    24,    25,    26,    27,    28,    29,    30,    -1,
      32,    33,    34,    35,    -1,    -1,    38,    39,    40,    41,
      -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,
      52,    53,    54,    55,    -1,    -1,    58,    59,    60,    61,
      62,    63,    64,    65,    66,    67,    68,    69,    70,    71,
      72,    -1,    74,    75,    -1,    77,    78,    79,    80,    81,
      82,    83,    84,    -1,    86,    -1,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    -1,    -1,    99,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,    -1,
      -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,     1,   135,   136,    -1,   138,    -1,   140,   141,
      -1,    10,    11,    12,    13,    -1,   148,    16,    -1,    -1,
      19,    20,    21,    22,    -1,    24,    25,    26,    27,    28,
      29,    30,    -1,    32,    33,    34,    35,    -1,    -1,    38,
      39,    40,    41,    -1,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    -1,    52,    53,    54,    55,    -1,    -1,    58,
      59,    60,    61,    62,    63,    64,    65,    66,    67,    68,
      69,    70,    71,    72,    -1,    74,    75,    -1,    77,    78,
      79,    80,    81,    82,    83,    84,    -1,    86,    -1,    88,
      89,    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      99,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,    -1,
      -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,     1,   135,   136,    -1,   138,
      -1,   140,   141,    -1,    10,    11,    12,    13,    -1,   148,
      16,    -1,    -1,    19,    20,    21,    22,    -1,    24,    25,
      26,    27,    28,    29,    30,    -1,    32,    33,    34,    35,
      -1,    -1,    38,    39,    40,    41,    -1,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,
      -1,    -1,    58,    59,    60,    61,    62,    63,    64,    65,
      66,    67,    68,    69,    70,    71,    72,    -1,    74,    75,
      -1,    77,    78,    79,    80,    81,    82,    83,    84,    -1,
      86,    -1,    88,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    99,   100,   101,    -1,    -1,    -1,    -1,
      -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   135,
     136,    -1,   138,    -1,   140,   141,    -1,    10,    11,    12,
      13,    -1,   148,    16,    -1,    -1,    19,    20,    21,    22,
      -1,    24,    25,    26,    27,    28,    29,    30,    -1,    32,
      33,    34,    35,    -1,    -1,    38,    39,    40,    41,    -1,
      43,    44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,
      53,    54,    55,    -1,    -1,    58,    59,    60,    61,    62,
      63,    64,    65,    66,    67,    68,    69,    70,    71,    72,
      -1,    74,    75,    -1,    77,    78,    79,    80,    81,    82,
      83,    84,    -1,    86,    -1,    88,    89,    90,    91,    92,
      93,    94,    95,    -1,    -1,    -1,    99,   100,   101,    -1,
      -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,    -1,    -1,
      -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,     1,   135,   136,    -1,   138,    -1,   140,   141,    -1,
      10,    11,    12,    13,    -1,   148,    16,    -1,    -1,    19,
      20,    21,    22,    -1,    24,    25,    26,    27,    28,    29,
      30,    -1,    32,    33,    34,    35,    -1,    -1,    38,    39,
      40,    41,    -1,    43,    44,    45,    46,    47,    -1,    -1,
      -1,    -1,    52,    53,    54,    55,    -1,    -1,    58,    59,
      60,    61,    62,    63,    64,    65,    66,    67,    68,    69,
      70,    71,    72,    -1,    74,    75,    -1,    77,    78,    79,
      80,    81,    82,    83,    84,    -1,    86,    -1,    88,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    99,
     100,   101,    -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,
      -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,     1,   135,   136,    -1,   138,    -1,
     140,   141,    -1,    10,    11,    -1,    13,    -1,   148,    16,
      -1,    -1,    19,    20,    21,    22,    -1,    24,    25,    26,
      27,    28,    29,    30,    -1,    32,    33,    34,    35,    -1,
      -1,    38,    39,    40,    41,    -1,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,
      -1,    58,    59,    60,    61,    62,    63,    64,    65,    66,
      67,    68,    69,    70,    71,    72,    -1,    74,    75,    -1,
      77,    78,    79,    80,    81,    82,    83,    84,    -1,    86,
      -1,    88,    89,    90,    91,    92,    93,    94,    95,    -1,
      -1,    -1,    99,   100,   101,    -1,    -1,   104,    -1,    -1,
     107,    -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   135,   136,
      -1,   138,    -1,   140,   141,    -1,    10,    11,    12,    13,
      -1,   148,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    53,
      54,    55,    -1,    -1,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    83,
      84,    -1,    86,    -1,    88,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,    -1,    99,   100,   101,    -1,    -1,
      -1,    -1,    -1,   107,    -1,    -1,    -1,    -1,    -1,    -1,
     114,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
       1,   135,   136,    -1,   138,    -1,   140,   141,    -1,    10,
      11,    -1,    13,    -1,   148,    16,    -1,    -1,    19,    20,
      21,    22,    -1,    24,    25,    26,    27,    28,    29,    30,
      -1,    32,    33,    34,    35,    -1,    -1,    38,    39,    40,
      41,    -1,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      -1,    52,    53,    54,    55,    -1,    -1,    58,    59,    60,
      61,    62,    63,    64,    65,    66,    67,    68,    69,    70,
      71,    72,    -1,    74,    75,    -1,    77,    78,    79,    80,
      81,    82,    83,    84,    -1,    86,    -1,    88,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    99,   100,
     101,    -1,    -1,    -1,    -1,    -1,   107,    -1,    -1,    -1,
      -1,    -1,    -1,   114,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   135,   136,    -1,   138,    -1,   140,
     141,    -1,    10,    11,    -1,    13,    -1,   148,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    53,    54,    55,    -1,    -1,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    69,    70,    71,    72,    -1,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    83,    -1,    -1,    86,    -1,
      88,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    99,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,
      -1,    -1,    -1,    -1,    -1,    -1,   114,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    98,
      -1,    -1,    -1,    -1,    -1,    -1,     1,   135,   136,    -1,
     138,    -1,   140,   141,    -1,    10,    -1,    -1,    13,    -1,
     148,    16,    -1,    -1,    19,    20,    21,    22,    -1,    24,
      25,   130,   131,   132,   133,   134,    -1,    32,    33,    -1,
     139,    -1,    -1,   142,   143,   144,   145,   146,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    52,    53,    54,
      -1,    -1,    -1,    -1,    59,    60,    61,    62,    -1,    -1,
      -1,    66,    67,    -1,    69,    70,    71,    72,    -1,    74,
      75,    -1,    77,    78,    79,    80,    81,    82,    -1,    -1,
      -1,    86,    -1,    -1,    89,    90,    91,    92,    93,    94,
      95,    -1,    -1,     1,    99,   100,   101,    -1,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,   114,
      -1,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,
     135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,    -1,
      -1,    -1,    -1,   148,    52,    53,    54,    -1,    -1,    -1,
      -1,    59,    60,    61,    62,    -1,    -1,    -1,    66,    67,
      -1,    69,    70,    71,    72,    -1,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    96,    97,    98,    86,    -1,
      -1,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    99,   100,   101,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,   114,    -1,    24,    25,
     131,   132,   133,   134,    -1,    -1,    32,    33,   139,    -1,
      -1,   142,   143,   144,   145,   146,    -1,   135,   136,    -1,
     138,    -1,   140,   141,    -1,    -1,    52,    53,    54,   147,
     148,    -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,
      66,    67,    -1,    69,    70,    71,    72,    -1,    74,    75,
      76,    77,    78,    79,    80,    81,    82,    -1,    -1,    -1,
      86,    -1,    -1,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    99,   100,   101,    10,    11,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,   114,    -1,
      24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,
     136,    -1,   138,    -1,   140,   141,    -1,    -1,    52,    53,
      54,    -1,   148,    -1,    -1,    59,    60,    61,    62,    -1,
      -1,    -1,    66,    67,    -1,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    -1,
      -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,    -1,    99,   100,   101,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
     114,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,
      32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,
      52,    53,    54,    -1,   148,    -1,    -1,    59,    60,    61,
      62,    -1,    -1,    -1,    66,    67,    -1,    69,    70,    71,
      72,    -1,    74,    75,    -1,    77,    78,    79,    80,    81,
      82,    -1,    -1,    -1,    86,    -1,    -1,    89,    90,    91,
      92,    93,    94,    95,    -1,    -1,    -1,    99,   100,   101,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,   114,    -1,    24,    25,    -1,    -1,    -1,    -1,
      -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   135,   136,    -1,   138,    -1,   140,   141,
      -1,    -1,    52,    53,    54,   147,   148,    -1,    -1,    59,
      60,    61,    62,    -1,    -1,    -1,    66,    67,    -1,    69,
      70,    71,    72,    -1,    74,    75,    -1,    77,    78,    79,
      80,    81,    82,    -1,    -1,    -1,    86,    -1,    -1,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    99,
     100,   101,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,   114,    -1,    24,    25,    -1,    -1,
      -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   135,   136,    -1,   138,    -1,
     140,   141,    -1,    -1,    52,    53,    54,   147,   148,    -1,
      -1,    59,    60,    61,    62,    -1,    -1,    -1,    66,    67,
      -1,    69,    70,    71,    72,    -1,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    -1,
      -1,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    99,   100,   101,    10,    11,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,   114,    -1,    24,    25,
      -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,   136,    -1,
     138,    -1,   140,   141,    -1,    -1,    52,    53,    54,   147,
     148,    -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,
      66,    67,    -1,    69,    70,    71,    72,    -1,    74,    75,
      -1,    77,    78,    79,    80,    81,    82,    -1,    -1,    -1,
      86,    -1,    -1,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    99,   100,   101,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,   114,    -1,
      24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,
     136,    -1,   138,    -1,   140,   141,    -1,    -1,    52,    53,
      54,    -1,   148,    -1,    -1,    59,    60,    61,    62,    -1,
      -1,    -1,    66,    67,    -1,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    -1,
      -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,    -1,    99,   100,   101,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
     114,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,
      32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   135,   136,    -1,   138,    -1,   140,   141,    -1,    -1,
      52,    53,    54,   147,   148,    -1,    -1,    59,    60,    61,
      62,    -1,    -1,    -1,    66,    67,    -1,    69,    70,    71,
      72,    -1,    74,    75,    -1,    77,    78,    79,    80,    81,
      82,    -1,    -1,    -1,    86,    -1,    -1,    89,    90,    91,
      92,    93,    94,    95,    -1,    -1,    -1,    99,   100,   101,
      10,    -1,    -1,    13,    -1,    -1,    16,    -1,    -1,    19,
      20,    21,   114,    -1,    24,    25,    -1,    -1,    -1,    -1,
      -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   135,   136,    -1,   138,    -1,   140,   141,
      -1,    -1,    52,    53,    54,   147,   148,    -1,    -1,    59,
      60,    61,    62,    -1,    -1,    -1,    66,    67,    -1,    69,
      70,    71,    72,    -1,    74,    75,    -1,    77,    78,    79,
      80,    81,    82,    -1,    -1,    -1,    86,    -1,    -1,    89,
      90,    91,    92,    93,    94,    95,    -1,    -1,    -1,    99,
     100,   101,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
      -1,    19,    20,    21,   114,    -1,    24,    25,    -1,    -1,
      -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,   135,   136,    -1,   138,    -1,
     140,   141,    -1,    -1,    52,    53,    54,   147,   148,    -1,
      -1,    59,    60,    61,    62,    -1,    -1,    -1,    66,    67,
      -1,    69,    70,    71,    72,    -1,    74,    75,    -1,    77,
      78,    79,    80,    81,    82,    -1,    -1,    -1,    86,    -1,
      -1,    89,    90,    91,    92,    93,    94,    95,    -1,    -1,
      -1,    99,   100,   101,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,    -1,    19,    20,    21,   114,    -1,    24,    25,
      -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,   136,    -1,
     138,    -1,   140,   141,    -1,    -1,    52,    53,    54,   147,
     148,    -1,    -1,    59,    60,    61,    62,    -1,    -1,    -1,
      66,    67,    -1,    69,    70,    71,    72,    -1,    74,    75,
      -1,    77,    78,    79,    80,    81,    82,    -1,    -1,    -1,
      86,    -1,    -1,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    99,   100,   101,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,   114,    -1,
      24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   135,
     136,    -1,   138,    -1,   140,   141,    -1,    -1,    52,    53,
      54,    -1,   148,    -1,    -1,    59,    60,    61,    62,    -1,
      -1,    -1,    66,    67,    -1,    69,    70,    71,    72,    -1,
      74,    75,    -1,    77,    78,    79,    80,    81,    82,    -1,
      -1,    -1,    86,    -1,    -1,    89,    90,    91,    92,    93,
      94,    95,    -1,    -1,    -1,    99,   100,   101,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,    -1,    19,    20,    21,
     114,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,
      32,    33,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,   135,   136,    15,   138,    -1,   140,   141,    -1,    -1,
      52,    53,    54,    -1,   148,    -1,    -1,    59,    60,    61,
      62,    -1,    -1,    -1,    66,    67,    -1,    69,    70,    71,
      72,    -1,    74,    75,    -1,    77,    78,    79,    80,    81,
      82,    -1,    -1,    -1,    86,    -1,    -1,    89,    90,    91,
      92,    93,    94,    95,    -1,    -1,    -1,    99,   100,   101,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   114,    -1,    -1,    87,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    -1,    -1,   135,   136,    -1,   138,   109,   140,   141,
      -1,    -1,    -1,   115,   116,   117,   148,   119,   120,   121,
     122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
     132,   133,   134,    -1,    -1,    -1,    87,   139,    -1,    -1,
     142,   143,   144,   145,   146,    96,    97,    98,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   109,    -1,
      -1,    -1,    -1,    -1,   115,   116,   117,   118,   119,   120,
     121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
     131,   132,   133,   134,    -1,    -1,    -1,    87,   139,    -1,
      -1,   142,   143,   144,   145,   146,    96,    97,    98,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   109,
      -1,    -1,    -1,    -1,    -1,   115,   116,   117,    -1,   119,
     120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
     130,   131,   132,   133,   134,    -1,    -1,    -1,    87,   139,
      -1,    -1,   142,   143,   144,   145,   146,    96,    97,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     109,    -1,    -1,    -1,    -1,    -1,   115,   116,   117,    -1,
     119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,   132,   133,   134,    -1,    -1,    -1,    87,
     139,    -1,    -1,   142,   143,   144,   145,   146,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,   115,   116,   117,
      -1,   119,   120,   121,   122,   123,   124,   125,   126,   127,
     128,   129,   130,   131,   132,   133,   134,    -1,    -1,    -1,
      87,   139,    -1,    -1,   142,   143,   144,   145,   146,    96,
      97,    98,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     117,    -1,   119,   120,   121,   122,   123,   124,   125,   126,
     127,   128,   129,   130,   131,   132,   133,   134,    96,    97,
      98,    -1,   139,    -1,    -1,   142,   143,   144,   145,   146,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    98,    -1,   122,   123,   124,   125,   126,   127,
     128,   129,   130,   131,   132,   133,   134,    -1,    -1,    -1,
      -1,   139,    -1,    -1,   142,   143,   144,   145,   146,   125,
     126,   127,   128,   129,   130,   131,   132,   133,   134,    96,
      97,    98,    -1,   139,    -1,    -1,   142,   143,   144,   145,
     146,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,   126,
     127,   128,   129,   130,   131,   132,   133,   134,    -1,    -1,
      -1,    -1,   139,    -1,    -1,   142,   143,   144,   145,   146
};

/* YYSTOS[STATE-NUM] -- The symbol kind of the accessing symbol of
   state STATE-NUM.  */
static const yytype_int16 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   150,   151,
     152,   153,   154,   155,   156,   157,     0,   219,    10,    13,
      16,    19,    20,    21,    24,    25,    32,    33,    52,    53,
      54,    59,    60,    61,    62,    66,    67,    69,    70,    71,
      72,    74,    75,    77,    78,    79,    80,    81,    82,    86,
      89,    90,    91,    92,    93,    94,    95,    99,   100,   101,
     114,   135,   136,   138,   140,   141,   148,   217,   246,   274,
     275,   276,   279,   280,   281,   282,   283,   284,   285,   286,
     287,   290,   291,   293,   299,   307,   308,   309,   310,   311,
     312,   313,   314,   315,    11,   216,     1,    22,    26,    27,
      28,    29,    30,    34,    35,    38,    39,    40,    41,    43,
      44,    45,    46,    47,    55,    58,    63,    64,    65,    68,
      83,    88,   107,   158,   159,   166,   174,   175,   177,   178,
     180,   181,   182,   183,   184,   188,   189,   190,   191,   192,
     193,   195,   197,   199,   201,   203,   205,   206,   207,   210,
     211,   212,   215,   216,   229,   233,   274,   296,    84,   227,
     228,   229,   217,   225,   265,   266,   225,    70,    76,   216,
     308,   316,   299,   316,   291,   316,   291,   316,   316,   291,
     138,   148,   294,   308,   309,   310,   148,   148,   148,   245,
     289,   291,   291,   216,   291,   245,   245,   247,   316,   316,
     292,    13,   213,   148,   291,   245,   291,   148,   148,   105,
     148,   216,   291,    70,   217,   275,   298,   308,   316,   216,
     316,   299,    70,    76,   249,   275,   291,   291,   291,   291,
     291,   147,   274,   102,   217,   251,   110,   111,   112,   113,
      15,    11,   148,   213,   214,   128,   129,   128,   126,   127,
