      -1,    -1,    -1,    -1,    52,    -1,    -1,    55,    56,    57,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    72,   351,    74,    75,    76,    77,
      78,    79,    80,    81,    -1,    83,    -1,    85,    86,    87,
      88,    89,    90,    91,    92,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,
      -1,    -1,    -1,   111,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,     1,   132,   133,    -1,   135,    -1,   137,
     138,    -1,    10,    11,    12,    13,    -1,   145,    16,    -1,
      -1,    19,    20,    21,    22,    -1,    24,    25,    26,    27,
      28,    29,    30,    -1,    32,    33,    34,    35,    -1,    -1,
      38,    39,    40,    41,    -1,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    -1,    52,    -1,    -1,    55,    56,    57,
      58,    59,    60,    61,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    71,    72,    -1,    74,    75,    76,    77,
      78,    79,    80,    81,    -1,    83,    -1,    85,    86,    87,
      88,    89,    90,    91,    92,    -1,   502,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    -1,   104,    -1,    -1,    -1,
      -1,    -1,    -1,   111,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,   132,   133,    -1,   135,    -1,   137,
     138,    -1,    -1,    -1,    -1,    -1,    -1,   145,    -1,    -1,
      -1,   557,    -1,    -1,    -1,    -1,    -1,     1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    12,    13,
      -1,    -1,    16,    -1,    -1,    19,    20,    21,    22,   585,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,   613,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    -1,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,   101,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    12,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    -1,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    81,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    -1,
     104,    -1,    -1,    -1,    -1,    -1,    -1,   111,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,     1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    10,    11,    -1,    13,
      -1,   145,    16,    -1,    -1,    19,    20,    21,    22,    -1,
      24,    25,    26,    27,    28,    29,    30,    -1,    32,    33,
      34,    35,    -1,    -1,    38,    39,    40,    41,    -1,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    -1,    52,    -1,
      -1,    55,    56,    57,    58,    59,    60,    61,    62,    63,
      64,    65,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    80,    -1,    -1,    83,
      -1,    85,    86,    87,    88,    89,    90,    91,    92,    -1,
       1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    10,
     104,    -1,    13,    -1,    -1,    16,    -1,   111,    19,    20,
      21,    22,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    -1,    -1,    -1,    -1,
      -1,   145,    -1,    -1,    -1,    56,    57,    58,    59,    -1,
      -1,    -1,    63,    64,    -1,    66,    67,    68,    69,    -1,
      71,    72,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    -1,    -1,    86,    87,    88,    89,    90,
      91,    92,    -1,     1,    -1,    96,    97,    98,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
     111,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,
      -1,   132,   133,    -1,   135,    -1,   137,   138,    -1,    -1,
      -1,    -1,    -1,    -1,   145,    -1,    -1,    -1,    56,    57,
      58,    59,    -1,    -1,    -1,    63,    64,    -1,    66,    67,
      68,    69,    -1,    71,    72,    -1,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    -1,    -1,    86,    87,
      88,    89,    90,    91,    92,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    10,    11,    -1,    13,    -1,
      -1,    16,    -1,   111,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,   132,   133,    -1,   135,    -1,   137,
     138,    -1,    -1,    -1,    -1,    -1,   144,   145,    -1,    -1,
      -1,    56,    57,    58,    59,    -1,    -1,    -1,    63,    64,
      -1,    66,    67,    68,    69,    -1,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    -1,
      -1,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
      -1,    96,    97,    98,    -1,    -1,    -1,    -1,    10,    11,
      -1,    13,    -1,    -1,    16,    -1,   111,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,
      32,    33,    -1,    -1,    -1,    -1,    -1,   132,   133,    -1,
     135,    -1,   137,   138,    -1,    -1,    -1,    -1,    -1,    -1,
     145,    -1,    -1,    -1,    56,    57,    58,    59,    -1,    -1,
      -1,    63,    64,    -1,    66,    67,    68,    69,    -1,    71,
      72,    -1,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    -1,    -1,    86,    87,    88,    89,    90,    91,
      92,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,   111,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
     132,   133,    -1,   135,    -1,   137,   138,    -1,    -1,    -1,
      -1,    -1,    -1,   145,    -1,    -1,    -1,    56,    57,    58,
      59,    -1,    -1,    -1,    63,    64,    -1,    66,    67,    68,
      69,    -1,    71,    72,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    -1,    -1,    86,    87,    88,
      89,    90,    91,    92,    -1,    -1,    -1,    96,    97,    98,
      -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,
      16,    -1,   111,    19,    20,    21,    -1,    -1,    24,    25,
      -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,
      -1,    -1,    -1,   132,   133,    -1,   135,    -1,   137,   138,
      -1,    -1,    -1,    -1,    -1,   144,   145,    -1,    -1,    -1,
      56,    57,    58,    59,    -1,    -1,    -1,    63,    64,    -1,
      66,    67,    68,    69,    -1,    71,    72,    -1,    74,    75,
      76,    77,    78,    79,    -1,    -1,    -1,    83,    -1,    -1,
      86,    87,    88,    89,    90,    91,    92,    -1,    -1,    -1,
      96,    97,    98,    -1,    -1,    -1,    -1,    10,    -1,    -1,
      13,    -1,    -1,    16,    -1,   111,    19,    20,    21,    -1,
      -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,
      33,    -1,    -1,    -1,    -1,    -1,   132,   133,    -1,   135,
      -1,   137,   138,    -1,    -1,    -1,    -1,    -1,   144,   145,
      -1,    -1,    -1,    56,    57,    58,    59,    -1,    -1,    -1,
      63,    64,    -1,    66,    67,    68,    69,    -1,    71,    72,
      -1,    74,    75,    76,    77,    78,    79,    -1,    -1,    -1,
      83,    -1,    -1,    86,    87,    88,    89,    90,    91,    92,
      -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,
      10,    11,    -1,    13,    -1,    -1,    16,    -1,   111,    19,
      20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,
      -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,   132,
     133,    -1,   135,    -1,   137,   138,    -1,    -1,    -1,    -1,
      -1,   144,   145,    -1,    -1,    -1,    56,    57,    58,    59,
      -1,    -1,    -1,    63,    64,    -1,    66,    67,    68,    69,
      -1,    71,    72,    -1,    74,    75,    76,    77,    78,    79,
      -1,    -1,    -1,    83,    -1,    -1,    86,    87,    88,    89,
      90,    91,    92,    -1,    -1,    -1,    96,    97,    98,    -1,
      -1,    -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,
      -1,   111,    19,    20,    21,    -1,    -1,    24,    25,    -1,
      -1,    -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,
      -1,    -1,   132,   133,    -1,   135,    -1,   137,   138,    -1,
      -1,    -1,    -1,    -1,    -1,   145,    -1,    -1,    -1,    56,
      57,    58,    59,    -1,    -1,    -1,    63,    64,    -1,    66,
      67,    68,    69,    -1,    71,    72,    -1,    74,    75,    76,
      77,    78,    79,    -1,    -1,    -1,    83,    -1,    -1,    86,
      87,    88,    89,    90,    91,    92,    -1,    -1,    -1,    96,
      97,    98,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,
      -1,    -1,    16,    -1,   111,    19,    20,    21,    -1,    -1,
      24,    25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,
      -1,    -1,    -1,    -1,    -1,   132,   133,    -1,   135,    -1,
     137,   138,    -1,    -1,    -1,    -1,    -1,   144,   145,    -1,
      -1,    -1,    56,    57,    58,    59,    -1,    -1,    -1,    63,
      64,    -1,    66,    67,    68,    69,    -1,    71,    72,    -1,
      74,    75,    76,    77,    78,    79,    -1,    -1,    -1,    83,
      -1,    -1,    86,    87,    88,    89,    90,    91,    92,    -1,
      -1,    -1,    96,    97,    98,    -1,    -1,    -1,    -1,    10,
      -1,    -1,    13,    -1,    -1,    16,    -1,   111,    19,    20,
      21,    -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,
      -1,    32,    33,    -1,    -1,    -1,    -1,    -1,   132,   133,
      -1,   135,    -1,   137,   138,    -1,    -1,    -1,    -1,    -1,
     144,   145,    -1,    -1,    -1,    56,    57,    58,    59,    -1,
      -1,    -1,    63,    64,    -1,    66,    67,    68,    69,    -1,
      71,    72,    -1,    74,    75,    76,    77,    78,    79,    -1,
      -1,    -1,    83,    -1,    -1,    86,    87,    88,    89,    90,
      91,    92,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,
      -1,    -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,
     111,    19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,
      -1,    -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,
      -1,   132,   133,    -1,   135,    -1,   137,   138,    -1,    -1,
      -1,    -1,    -1,   144,   145,    -1,    -1,    -1,    56,    57,
      58,    59,    -1,    -1,    -1,    63,    64,    -1,    66,    67,
      68,    69,    -1,    71,    72,    -1,    74,    75,    76,    77,
      78,    79,    -1,    -1,    -1,    83,    -1,    -1,    86,    87,
      88,    89,    90,    91,    92,    -1,    -1,    -1,    96,    97,
      98,    -1,    -1,    -1,    -1,    10,    -1,    -1,    13,    -1,
      -1,    16,    -1,   111,    19,    20,    21,    -1,    -1,    24,
      25,    -1,    -1,    -1,    -1,    -1,    -1,    32,    33,    -1,
      -1,    -1,    -1,    -1,   132,   133,    -1,   135,    -1,   137,
     138,    -1,    -1,    -1,    -1,    -1,   144,   145,    -1,    -1,
      -1,    56,    57,    58,    59,    -1,    -1,    -1,    63,    64,
      -1,    66,    67,    68,    69,    -1,    71,    72,    -1,    74,
      75,    76,    77,    78,    79,    -1,    -1,    -1,    83,    -1,
      -1,    86,    87,    88,    89,    90,    91,    92,    -1,    -1,
      -1,    96,    97,    98,    -1,    -1,    -1,    -1,    10,    -1,
      -1,    13,    -1,    -1,    16,    -1,   111,    19,    20,    21,
      -1,    -1,    24,    25,    -1,    -1,    -1,    -1,    -1,    -1,
      32,    33,    -1,    -1,    -1,    -1,    -1,   132,   133,    -1,
     135,    -1,   137,   138,    -1,    -1,    -1,    -1,    -1,    -1,
     145,    -1,    -1,    -1,    56,    57,    58,    59,    -1,    -1,
      -1,    63,    64,    -1,    66,    67,    68,    69,    -1,    71,
      72,    -1,    74,    75,    76,    77,    78,    79,    -1,    -1,
      -1,    83,    -1,    -1,    86,    87,    88,    89,    90,    91,
      92,    -1,    -1,    -1,    96,    97,    98,    -1,    -1,    -1,
      -1,    10,    -1,    -1,    13,    -1,    -1,    16,    -1,   111,
      19,    20,    21,    -1,    -1,    24,    25,    -1,    -1,    -1,
      -1,    -1,    -1,    32,    33,    -1,    -1,    -1,    -1,    -1,
     132,   133,    -1,   135,    -1,   137,   138,    -1,    -1,    -1,
      -1,    -1,    -1,   145,    -1,    -1,    -1,    56,    57,    58,
      59,    -1,    -1,    -1,    63,    64,    -1,    66,    67,    68,
      69,    -1,    71,    72,    -1,    74,    75,    76,    77,    78,
      79,    -1,    -1,    -1,    83,    -1,    -1,    86,    87,    88,
      89,    90,    91,    92,    -1,    -1,    -1,    96,    97,    98,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   111,    -1,    -1,    -1,    -1,    -1,    -1,    84,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    93,    94,
      95,    -1,    -1,   132,   133,    -1,   135,    -1,   137,   138,
      -1,   106,    -1,    -1,    -1,    -1,   145,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,    -1,    -1,    -1,
      84,   136,    -1,    -1,   139,   140,   141,   142,   143,    93,
      94,    95,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,   106,    -1,    -1,    -1,    -1,    -1,   112,   113,
     114,    -1,   116,   117,   118,   119,   120,   121,   122,   123,
     124,   125,   126,   127,   128,   129,   130,   131,    -1,    -1,
      -1,    84,   136,    -1,    -1,   139,   140,   141,   142,   143,
      93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   106,    -1,    -1,    -1,    -1,    -1,   112,
     113,   114,    -1,   116,   117,   118,   119,   120,   121,   122,
     123,   124,   125,   126,   127,   128,   129,   130,   131,    -1,
      -1,    -1,    84,   136,    -1,    -1,   139,   140,   141,   142,
     143,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     112,   113,   114,    -1,   116,   117,   118,   119,   120,   121,
     122,   123,   124,   125,   126,   127,   128,   129,   130,   131,
      -1,    -1,    -1,    84,   136,    -1,    -1,   139,   140,   141,
     142,   143,    93,    94,    95,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   114,    -1,   116,   117,   118,   119,   120,
     121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
     131,    -1,    -1,    -1,    84,   136,    -1,    -1,   139,   140,
     141,   142,   143,    93,    94,    95,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,   116,   117,   118,   119,
     120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
     130,   131,    93,    94,    95,    -1,   136,    -1,    -1,   139,
     140,   141,   142,   143,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    95,   119,   120,
     121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
     131,    -1,    -1,    -1,    -1,   136,    -1,    -1,   139,   140,
     141,   142,   143,   121,   122,   123,   124,   125,   126,   127,
     128,   129,   130,   131,    93,    94,    95,    -1,   136,    -1,
      -1,   139,   140,   141,   142,   143,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    93,    94,    95,    -1,    -1,
      -1,    -1,    -1,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,    -1,    93,    94,    95,   136,    -1,    -1,
     139,   140,   141,   142,   143,   123,   124,   125,   126,   127,
     128,   129,   130,   131,    93,    94,    95,    -1,   136,    -1,
      -1,   139,   140,   141,   142,   143,   125,   126,   127,   128,
     129,   130,   131,    93,    94,    95,    -1,   136,    -1,    -1,
     139,   140,   141,   142,   143,    -1,    -1,    -1,   127,   128,
     129,   130,   131,    93,    94,    95,    -1,   136,    -1,    -1,
     139,   140,   141,   142,   143,    -1,    -1,   127,   128,   129,
     130,   131,    -1,    -1,    -1,    -1,   136,    -1,    -1,   139,
     140,   141,   142,   143,    -1,    -1,    -1,    -1,   128,   129,
     130,   131,    -1,    -1,    -1,    -1,   136,    -1,    -1,   139,
     140,   141,   142,   143
};

/* YYSTOS[STATE-NUM] -- The symbol kind of the accessing symbol of
   state STATE-NUM.  */
static const yytype_int16 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   147,   148,
     149,   150,   151,   152,   153,   154,     0,   214,    10,    13,
      16,    19,    20,    21,    24,    25,    32,    33,    56,    57,
      58,    59,    63,    64,    66,    67,    68,    69,    71,    72,
      74,    75,    76,    77,    78,    79,    83,    86,    87,    88,
      89,    90,    91,    92,    96,    97,    98,   111,   132,   133,
     135,   137,   138,   145,   212,   241,   269,   270,   271,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   285,   286,
     288,   294,   302,   303,   304,   305,   306,   307,   308,   309,
     310,    11,   211,     1,    22,    26,    27,    28,    29,    30,
      34,    35,    38,    39,    40,    41,    43,    44,    45,    46,
      47,    52,    55,    60,    61,    62,    65,    80,    85,   104,
     155,   156,   163,   169,   170,   172,   173,   175,   176,   177,
     178,   179,   183,   184,   185,   186,   187,   188,   190,   192,
     194,   196,   198,   200,   201,   202,   205,   206,   207,   210,
     211,   224,   228,   269,   291,    81,   222,   223,   224,   212,
     220,   260,   261,   220,    67,    73,   211,   303,   311,   294,
     311,   286,   311,   286,   311,   311,   286,   135,   145,   289,
     303,   304,   305,   240,   284,   286,   286,   211,   286,   240,
     240,   242,   311,   311,   287,    13,   208,   145,   286,   240,
     286,   145,   145,   102,   145,   211,   286,    67,   212,   270,
     293,   303,   311,   211,   311,   294,    67,    73,   244,   270,
     286,   286,   286,   286,   286,   144,   269,    99,   212,   246,
     107,   108,   109,   110,    15,    11,   145,   208,   209,   125,
     126,   125,   123,   124,   123,    84,    93,    94,    95,   106,
     112,   113,   114,   116,   117,   118,   119,   120,   121,   122,
     123,   124,   125,   126,   127,   128,   129,   130,   131,   136,
     139,   140,   141,   142,   143,   145,   208,   209,   208,   209,
     208,   209,   209,   214,   243,    67,    67,    67,    67,   290,
     303,   304,   305,   145,   145,    33,   135,   145,   301,   303,
     145,   145,   145,   145,   211,   145,   145,    11,   215,   215,
     239,   244,    22,   239,   244,    42,   212,   230,    22,    35,
      38,    39,    40,    41,    44,    22,   223,   224,   222,    20,
      24,   115,   212,   250,   251,   252,   253,   255,   256,   257,
      14,   145,   286,   289,   303,   304,   305,   144,   269,    99,
     247,    15,   283,    82,   212,   245,   246,   246,   293,   145,
     102,   269,   144,   211,   144,   144,   269,   294,   294,   311,
     270,   270,    22,   293,   208,   144,    70,   214,   266,   269,
     269,   269,   269,   286,   269,   144,   269,   286,   286,   286,
     286,   286,   286,   286,   286,   286,   286,   286,   286,   286,
     286,   286,   286,   286,   286,   286,   286,   286,   286,   286,
